79	1	fire fbi waco gas children compound atf government started cult agents bd building warrant inside tear survivors tanks branch happened 

<200> LL/token: -8.82856
<210> LL/token: -8.82829
<220> LL/token: -8.82669
<230> LL/token: -8.82414
<240> LL/token: -8.82287

0	1	hp ibm computer printer fax systems type info dec print software fonts ps pc laser machines postscript font engineering comments 
1	1	group usa newsgroup fi posting alt world discussion groups post posts posted news sci germany postings misc april vote sweden 
2	1	graphics data ftp software image package pub version based contact library source processing code unix tools system program comp format 
3	1	bike dod att cb ride dog bmw gm riding road motorcycle bikes front helmet rider chris nec nj sun motorcycles 
4	1	david post read find reply time harvard response csd give place daniel respond wrong care taking explain harris rose mail 
5	1	car cars engine miles speed ford dealer drive front driving road rear honda tires auto turbo mph brake manual lock 
6	1	uk ac au fax university chris mail nz oz tony email computer tel australia advance ch upenn dept demon appreciated 
7	1	good bad thing lot things pretty make find nice kind big idea worse guess real sort reason break remember makes 
8	1	players runs baseball game player ball hit base run play pitcher pitching braves stats hitter pitch league dale hits defensive 
9	1	buy virginia cd wanted eric mot interested cheap stuff trade mail email company buying advice experience products advance rom cost 
10	1	turn put hard change oil make time hand high side changing end normal shift weight works duo experience pressure head 
11	1	ground high low wire levels current wiring type level neutral connected damage higher box electrical good panel work safe circuit 
12	1	article state cs apr net acs ohio ca roger phil richard jeff magnus jack math lee morris maynard names wright 
13	1	image color bit monitor video jpeg images format screen display quality gif colors vga monitors standard graphics full resolution size 
14	1	play la nhl period goal team pit cup players pts chi hockey det player bos van tor win shots nj 
15	1	gov nasa msg food research jpl jason apr lab vax carl ron arc stuff taste eat chinese related sensitivity lots 
16	1	ca cc john brian canada columbia gary buffalo peter kevin article rick marc gerald rob ontario carleton ns lehigh canadian 
17	1	article toronto henry bob apr eng berkeley bnr work ca spencer high zoo alaska umd bell nick large things remember 
